"Type","Source","Destination","Size (Bytes)","Alt Text","Anchor","Status Code","Status","Crawlability","Follow","Target","Rel","Path Type","Link Path","Link Position","Link Origin"
"Hyperlink","https://offlimits.co.in/collections/men-lifestyle-recover-kicks","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-lifestyle-recover-kicks","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-basketball","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-basketball","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-bestsellers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-bestsellers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/performance","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/performance","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-new-releases","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-new-releases","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-hoodies-jackets","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-hoodies-jackets","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/gym-training","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/gym-training","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-sports-shoes","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-sports-shoes","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/big-tall","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/big-tall","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-new-releases","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-new-releases","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/black-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/black-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/stussy-for-women","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/stussy-for-women","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-running-shoes","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-running-shoes","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-sandals-sliders","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-sandals-sliders","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/pages/terms-conditions","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/pages/terms-conditions","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-sweatshirts","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-sweatshirts","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/skate-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/skate-sneakers","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-gym-training","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-gym-training","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-tshirts-graphic-tees","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][9]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-tshirts-graphic-tees","https://offlimits.co.in/collections/leather-shoes","9312","","Leather Shoes For Men","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='popular-search']/div/ul[@class='category-items'][2]/li[5]/a","Footer","HTML"
"Hyperlink","https://offlimits.co.in/","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/","https://offlimits.co.in/collections/men-sandals-sliders","9330","","","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/div[@id='nt_content']/div[@id='shopify-section-collection_list_w9kqc3']/div/div[2]/div[@id='nt_collection_bnHC9e']/div/a","Content","HTML"
"Hyperlink","https://offlimits.co.in/collections/new-arrivals","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-clothing","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/white-sneaker","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-track-suits","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-walking","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/pages/shipping-policy","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-lifestyle","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/pages/about-us","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-hoodies-jackets","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/limited-edition","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-shoes","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/low-top-shoes-for-men","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-running-gym-shoes","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/stussy","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/black-shoes-for-men","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-trail","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-pants-sweatpants","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/new-arrivals-2026","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-sneakers","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-shorts","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/women-tshirts-graphic-tees","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-lifestyle-recover-kicks","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-basketball","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-bestsellers","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/performance","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-new-releases","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/men-hoodies-jackets","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
"Hyperlink","https://offlimits.co.in/collections/mens-sneakers","https://offlimits.co.in/collections/men-sandals-sliders","9330","","Sandals & Sliders","429","Too Many Requests","Crawlable","true","","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/div/div/div/div[@id='bk_link_7z3ewM']/ul/li[@class='menu-item'][6]/a","Navigation","HTML"
